icon_file,product_category,product_type,icon_url
-,international,bangladesh,-
-,international,china,-
three.png,data,data,https://cdn.mobilepulsa.net/img/logo/pulsa/small/three.png
smart.png,data,data,https://cdn.mobilepulsa.net/img/logo/pulsa/small/smart.png
indosat.png,data,data,https://cdn.mobilepulsa.net/img/logo/pulsa/small/indosat.png
xl.png,data,data,https://cdn.mobilepulsa.net/img/logo/pulsa/small/xl.png
021121032726-telkomsel-logo.png,bicara,data,https://cdn.mobilepulsa.net/img/product/operator_list/021121032726-telkomsel-logo.png
axis.png,data,data,https://cdn.mobilepulsa.net/img/logo/pulsa/small/axis.png
021121032726-telkomsel-logo.png,data,data,https://cdn.mobilepulsa.net/img/product/operator_list/021121032726-telkomsel-logo.png
-,emeterai,emeterai,-
140223020150-doku.jpg,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140223020150-doku.jpg
140119040242-Tix Id-01.png,etoll,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119040242-Tix Id-01.png
gopay.png,emoney,etoll,https://cdn.mobilepulsa.net/img/logo/pulsa/small/gopay.png
140119040636-Emoney-01.png,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119040636-Emoney-01.png
140119040045-ovo-01.png,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119040045-ovo-01.png
120619111757-040319020726-linkaja.png,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/120619111757-040319020726-linkaja.png
140119034905-Dana-01.png,etoll,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119034905-Dana-01.png
070519015817-tapcash.jpg,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/070519015817-tapcash.jpg
140119034905-Dana-01.png,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119034905-Dana-01.png
140119035803-Indomaret-01.png,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/140119035803-Indomaret-01.png
021219030403-shopeepay.jpg,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/021219030403-shopeepay.jpg
061222012828-101122044613-maxim.jpeg,emoney,etoll,https://cdn.mobilepulsa.net/img/product/operator_list/061222012828-101122044613-maxim.jpeg
140119035308-Gplay US-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-Gplay US-01.png
[phone]-GARENA.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/090920053734-GARENA.png
150322030144-league_of_legends_wild_rift.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-league_of_legends_wild_rift.jpg
[phone]-lords-mobile.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-lords-mobile.png
[phone]-lords-mobile-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-lords-mobile-google-play.png
[phone]-Untitled design (3).png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/150921025413-Untitled design (3).png
140119040145-Razer-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119040145-Razer-01.png
210420042050-nintendo-eshop.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/210420042050-nintendo-eshop.png
260319103244-Point Blank-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/260319103244-Point Blank-01.png
180522043806-webtoon-google-play.png,voucher,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043806-webtoon-google-play.png
140119040218-Steam SEA-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119040218-Steam SEA-01.png
180522043801-8-ball-pool-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043801-8-ball-pool-google-play.png
090920054126-SPEED.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/090920054126-SPEED.png
180522044426-codm-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522044426-codm-google-play.png
270922064753-Untitled design (9).png,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/270922064753-Untitled design (9).png
140119035924-Megaxus-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119035924-Megaxus-01.png
270922064823-Untitled design (10).png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/270922064823-Untitled design (10).png
091222031705-Untitled design (11).png,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/091222031705-Untitled design (11).png
180522043835-rise-of-kingdoms-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043835-rise-of-kingdoms-google-play.png
240821050037-spotify-premium.png,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/240821050037-spotify-premium.png
210420041037-lifeafter.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/210420041037-lifeafter.png
180522044409-bdm-google-play.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522044409-bdm-google-play.jpg
180522043828-one-punch-man-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043828-one-punch-man-google-play.png
210420041717-minecraft.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/210420041717-minecraft.png
140119035842-Itunes US-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119035842-Itunes US-01.png
180522043751-state-of-survival-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043751-state-of-survival-google-play.png
140119035856-Lyto-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119035856-Lyto-01.png
180522043741-clash-of-clans-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-clash-of-clans-google-play.png
[phone]-bleach-mobile-3d-logo.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-bleach-mobile-3d-logo.jpg
[phone]-Wifi.id-01.png,voucher,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-Wifi.id-01.png
[phone]-mobile-legend-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-mobile-legend-google-play.png
[phone]-Screen Shot 2022-05-27 at 18.46.3,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/270522064656-Screen Shot 2022-05-27 at 18.46.3
180522044354-ro-eternal-love-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522044354-ro-eternal-love-google-play.png
140119021513-gplay.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119021513-gplay.png
220923062141-revelation.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/220923062141-revelation.jpg
220719051142-era-of-celestials-logo.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/220719051142-era-of-celestials-logo.jpg
180522043846-among-us-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043846-among-us-google-play.png
-,streaming,game,-
090920053613-AOV.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/090920053613-AOV.png
210420040022-light-of-thel.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/210420040022-light-of-thel.png
-,game,game,-
180522043645-freefire-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043645-freefire-google-play.png
140119035948-Moba-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/140119035948-Moba-01.png
180522043712-genshin-impact-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043712-genshin-impact-google-play.png
220923061534-METAL SLUG.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/220923061534-METAL SLUG.png
180522043851-pokemon-go-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043851-pokemon-go-google-play.png
-,voucher,game,-
040220051825-logomsw.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-logomsw.jpg
[phone]-pubg-mobile-google-play.jpg,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-pubg-mobile-google-play.jpg
[phone]-vidio.png,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/110921091239-vidio.png
140119040055-Playstation-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-Playstation-01.png
[phone]-pubg-mobile.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/[phone]-pubg-mobile.png
[phone]-Call of duty.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/090920051839-Call of duty.png
180522043716-lol-wild-rift-google-play.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180522043716-lol-wild-rift-google-play.png
180119033806-ragnarok-01.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/180119033806-ragnarok-01.png
090920054317-FF BLACK.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/090920054317-FF BLACK.png
220923061407-dynasty warrior.png,game,game,https://cdn.mobilepulsa.net/img/product/operator_list/220923061407-dynasty warrior.png
110921091227-joox.png,streaming,game,https://cdn.mobilepulsa.net/img/product/operator_list/110921091227-joox.png
-,indonesia,indonesia,-
-,korea,korea,-
-,international,malaysia,-
-,international,nepal,-
-,international,philipines,-
listrik.png,pln,pln,https://cdn.mobilepulsa.net/img/logo/pulsa/small/listrik.png
021121032722-telkomsel-logo.png,bicara,pulsa,https://cdn.mobilepulsa.net/img/product/operator_list/021121032722-telkomsel-logo.png
021121032722-telkomsel-logo.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/product/operator_list/021121032722-telkomsel-logo.png
140119040335-Xixigames-01.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/product/operator_list/140119040335-Xixigames-01.png
indosat.png,bicara,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/indosat.png
xl.png,bicara,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/xl.png
axis.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/axis.png
121121035421-byu-logo.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/product/operator_list/121121035421-byu-logo.png
three.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/three.png
indosat.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/indosat.png
xl.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/xl.png
three.png,bicara,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/three.png
smart.png,pulsa,pulsa,https://cdn.mobilepulsa.net/img/logo/pulsa/small/smart.png
-,singapore,singapore,-
-,international,singapore,-
-,international,srilanka,-
-,taiwan,taiwan,-
-,international,thailand,-
-,international,vietnam,-
210723021821-traveloka.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/210723021821-traveloka.png
210723021714-map.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/210723021714-map.png
260319033516-Grab-01.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/260319033516-Grab-01.png
210723022014-amazon.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/210723022014-amazon.png
090419105719-tokopedia.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/090419105719-tokopedia.png
260319102600-Carrefour-01.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/260319102600-Carrefour-01.png
140119034649-Alfa-01.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/140119034649-Alfa-01.png
-,voucher,voucher,-
140119035814-Indomaret-01.png,voucher,voucher,https://cdn.mobilepulsa.net/img/product/operator_list/140119035814-Indomaret-01.png